"0",""
"0","#randomization"
"0","set.seed(348)"
"0",""
"0","rand_dist<-vector()"
"0","for(i in 1:5000){"
"0","rand<-data.frame(income=sample(visits$faminc),insurance=visits$privins)"
"0","rand_dist[i]<-mean(rand[rand$insurance==""yes"",]$income)-"
"0"," mean(rand[rand$insurance==""no"",]$income)}"
"0",""
"0","#p-value"
"0","mean(rand_dist>1.112961)*2"
"1","[1]"
"1"," 0"
"1","
"
"0","#t-test"
"0","t.test(data=visits,faminc~privins)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","faminc by privins"
"1",""
"1","
"
"1","t = -13.842, df = 2659.1, p-value <"
"1","
"
"1","2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.270625 -0.955296"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean in group no "
"1","mean in group yes "
"1","
"
"1","         1.662984 "
"1","         2.775944 "
"1","
"
"1","
"
"0","{hist(rand_dist,main=""Test Statistic Distribution"",ylab=""Frequency"",xlim = c(-.4,1.2)); abline(v = 1.112961,col=""red"")}"
