"0",""
"0","#t-tests"
"0","pairwise.t.test(visits$ofp,visits$region,"
"0"," p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","visits$ofp and visits$region"
"1"," "
"1","

"
"1","       "
"1"," midwest"
"1"," noreast"
"1"," other "
"1","
noreast"
"1"," 0.0258 "
"1"," -      "
"1"," -     "
"1","
other  "
"1"," 0.5152 "
"1"," 0.0740 "
"1"," -     "
"1","
west   "
"1"," 0.0020 "
"1"," 0.4080 "
"1"," 0.0069"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(visits$opp,visits$region,"
"0"," p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","visits$opp and visits$region"
"1"," "
"1","

"
"1","       "
"1"," midwest"
"1"," noreast"
"1"," other"
"1","
noreast"
"1"," 0.62   "
"1"," -      "
"1"," -    "
"1","
other  "
"1"," 0.76   "
"1"," 0.80   "
"1"," -    "
"1","
west   "
"1"," 0.87   "
"1"," 0.76   "
"1"," 0.92 "
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(visits$emr,visits$region,"
"0"," p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","visits$emr and visits$region"
"1"," "
"1","

"
"1","       "
"1"," midwest"
"1"," noreast"
"1"," other"
"1","
noreast"
"1"," 0.647  "
"1"," -      "
"1"," -    "
"1","
other  "
"1"," 0.076  "
"1"," 0.264  "
"1"," -    "
"1","
west   "
"1"," 0.171  "
"1"," 0.393  "
"1"," 0.903"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(visits$hosp,visits$region,"
"0"," p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","visits$hosp and visits$region"
"1"," "
"1","

"
"1","       "
"1"," midwest"
"1"," noreast"
"1"," other"
"1","
noreast"
"1"," 0.37   "
"1"," -      "
"1"," -    "
"1","
other  "
"1"," 0.87   "
"1"," 0.27   "
"1"," -    "
"1","
west   "
"1"," 0.87   "
"1"," 0.33   "
"1"," 0.98 "
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(visits$numchron,visits$region,"
"0"," p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","visits$numchron and visits$region"
"1"," "
"1","

"
"1","       "
"1"," midwest"
"1"," noreast"
"1"," other  "
"1","
noreast"
"1"," 0.64740"
"1"," -      "
"1"," -      "
"1","
other  "
"1"," 0.00053"
"1"," 0.00814"
"1"," -      "
"1","
west   "
"1"," 0.36993"
"1"," 0.67854"
"1"," 0.03307"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(visits$age,visits$region,"
"0"," p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","visits$age and visits$region"
"1"," "
"1","

"
"1","       "
"1"," midwest"
"1"," noreast"
"1"," other"
"1","
noreast"
"1"," 0.62   "
"1"," -      "
"1"," -    "
"1","
other  "
"1"," 0.71   "
"1"," 0.85   "
"1"," -    "
"1","
west   "
"1"," 0.89   "
"1"," 0.56   "
"1"," 0.64 "
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(visits$school,visits$region,"
"0"," p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","visits$school and visits$region"
"1"," "
"1","

"
"1","       "
"1"," midwest"
"1"," noreast"
"1"," other  "
"1","
noreast"
"1"," 0.65   "
"1"," -      "
"1"," -      "
"1","
other  "
"1"," 7.2e-09"
"1"," 2.1e-06"
"1"," -      "
"1","
west   "
"1"," 3.0e-10"
"1"," 3.5e-10"
"1"," < 2e-16"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(visits$faminc,visits$region,"
"0"," p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","visits$faminc and visits$region"
"1"," "
"1","

"
"1","       "
"1"," midwest"
"1"," noreast"
"1"," other  "
"1","
noreast"
"1"," 0.2079 "
"1"," -      "
"1"," -      "
"1","
other  "
"1"," 0.0019 "
"1"," 3.4e-05"
"1"," -      "
"1","
west   "
"1"," 6.7e-06"
"1"," 0.0024 "
"1"," 5.0e-14"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","#bonferroni "
"0","1+8+48"
"1","[1]"
"1"," 57"
"1","
"
"0","0.05/57"
"1","[1]"
"1"," 0.000877193"
"1","
"
"0","#Type I Error calc"
"0","1 - 0.95^57"
"1","[1]"
"1"," 0.9462665"
"1","
"
