"0","#covariance"
"0","joined%>%select_if(is.numeric)%>%cov"
"1","                  "
"1"," song_references"
"1"," Endorsements"
"1","
song_references   "
"1","      5465.60215"
"1","   -5483.6263"
"1","
Endorsements      "
"1","     -5483.62627"
"1","    6940.9199"
"1","
album_release_date"
"1","        39.74114"
"1","     -51.0822"
"1","
"
"1","                  "
"1"," album_release_date"
"1","
song_references   "
"1","           39.74114"
"1","
Endorsements      "
"1","          -51.08220"
"1","
album_release_date"
"1","           45.94792"
"1","
"
"0","#scale"
"0","joined_num<-joined%>%select_if(is.numeric)%>%scale %>% glimpse()"
"1"," num [1:296, 1:3] "
"1",""
"1","0.532 0.532 0.532 0.532 0.532"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""song_references"" ""Endorsements"" ""album_release_date"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""scaled:center"")="
"1"," Named num [1:3] "
"1",""
"1","188.7 56.6 2008.2"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""song_references"" ""Endorsements"" ""album_release_date"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""scaled:scale"")="
"1"," Named num [1:3] "
"1",""
"1","73.93 83.31 6.78"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""song_references"" ""Endorsements"" ""album_release_date"""
"1",""
"1","
"
"0","joined_pca<-princomp(joined_num)"
"0","names(joined_pca)"
"1","[1]"
"1"," ""sdev""    "
"1"," ""loadings"""
"1"," ""center""  "
"1"," ""scale""   "
"1","
"
"1","[5]"
"1"," ""n.obs""   "
"1"," ""scores""  "
"1"," ""call""    "
"1","
"
"0","summary(joined_pca, loadings=T)"
"1","Importance of components:
"
"1","                      "
"1","    Comp.1"
"1","    Comp.2"
"1","
Standard deviation    "
"1"," 1.3783210"
"1"," 0.9903762"
"1","
Proportion of Variance"
"1"," 0.6354029"
"1"," 0.3280566"
"1","
Cumulative Proportion "
"1"," 0.6354029"
"1"," 0.9634595"
"1","
"
"1","                      "
"1","     Comp.3"
"1","
Standard deviation    "
"1"," 0.33053152"
"1","
Proportion of Variance"
"1"," 0.03654048"
"1","
Cumulative Proportion "
"1"," 1.00000000"
"1","
"
"1","
Loadings:
"
"1","                  "
"1"," Comp.1"
"1"," Comp.2"
"1"," Comp.3"
"1","
song_references   "
"1","  0.701"
"1","       "
"1","  0.707"
"1","
Endorsements      "
"1"," -0.701"
"1","       "
"1","  0.708"
"1","
album_release_date"
"1","  0.131"
"1"," -0.991"
"1","       "
"1","
"
"0","eigval<-joined_pca$sdev^2"
"0","varprop=round(eigval/sum(eigval),2)"
"0","ggplot()+geom_bar(aes(y=varprop,x=1:3),stat=""identity"")+xlab("""")+geom_path(aes(y=varprop,x=1:3))+"
"0"," geom_text(aes(x=1:3,y=varprop,label=round(varprop,2)),vjust=1,col=""white"",size=5)+"
"0"," scale_y_continuous(breaks=seq(0,.6,.2),labels = scales::percent)+"
"0"," scale_x_continuous(breaks=1:13)"
