"0",""
"0","eigvalround<-round(cumsum(eigval)/sum(eigval),2) "
"0","eigvalround"
"1","Comp.1 "
"1","Comp.2 "
"1","Comp.3 "
"1","
"
"1","  0.64 "
"1","  0.96 "
"1","  1.00 "
"1","
"
"0","summary(joined_pca, loadings=T)"
"1","Importance of components:
"
"1","                      "
"1","    Comp.1"
"1","    Comp.2"
"1","
Standard deviation    "
"1"," 1.3783210"
"1"," 0.9903762"
"1","
Proportion of Variance"
"1"," 0.6354029"
"1"," 0.3280566"
"1","
Cumulative Proportion "
"1"," 0.6354029"
"1"," 0.9634595"
"1","
"
"1","                      "
"1","     Comp.3"
"1","
Standard deviation    "
"1"," 0.33053152"
"1","
Proportion of Variance"
"1"," 0.03654048"
"1","
Cumulative Proportion "
"1"," 1.00000000"
"1","
"
"1","
Loadings:
"
"1","                  "
"1"," Comp.1"
"1"," Comp.2"
"1"," Comp.3"
"1","
song_references   "
"1","  0.701"
"1","       "
"1","  0.707"
"1","
Endorsements      "
"1"," -0.701"
"1","       "
"1","  0.708"
"1","
album_release_date"
"1","  0.131"
"1"," -0.991"
"1","       "
"1","
"
"0","joineddf<-data.frame(PC1=joined_pca$scores[,1], PC2=joined_pca$scores[,2])"
"0","ggplot(joineddf,aes(PC1, PC2))+geom_point()"
