"0",""
"0",""
"0","#plot 1: candidate, sentiment"
"0","ggplot(joined, aes(candidate, Endorsements)) + geom_bar(stat=""summary"", fun.y=""mean"", fill=""#faf5c3"") + "
"0","  geom_point(aes(candidate, song_references, color=song_references)) +"
"0","  scale_color_gradient(low=""blue"", high=""orange"") + "
"0","  ggtitle('Candidate Song References & Endorsements') +"
"0","  xlab('Candidate') + ylab('Number Of Endorsements') + "
"0","  scale_y_continuous(lim=c(0,300),"
"0","                     breaks=c(0,25,50,75,100,125,150,175,200,225,250,275,300))"
