"0",""
"0",""
"0",""
"0","#plot 2: candidate, theme, sentiment, album release date"
"0","ggplot(joined, aes(sentiment, album_release_date)) + geom_point(aes(color=theme), size=.5) +"
"0","  facet_wrap(~candidate) + theme_dark() + "
"0","  ggtitle('Themes & Sentiments of Candidates Referenced In Songs by Year')+"
"0","  xlab('Sentiment') + ylab('Album Release Date') + "
"0","  scale_y_continuous(lim=c(1989,2016),"
"0","                     breaks=c(1989,1991,1993,1995,1997,1999,2001,"
"0","                              2003,2005,2007,2009,2011,2013, 2015))"
