"0",""
"0","#summary 10 correlation number of songs per candidate and number of endorsements per candidate"
"0","joined %>% select_if(is.numeric)%>%na.omit%>%cor"
"1","                  "
"1"," song_references"
"1"," Endorsements"
"1","
song_references   "
"1","      1.00000000"
"1","  -0.89030810"
"1","
Endorsements      "
"1","     -0.89030810"
"1","   1.00000000"
"1","
album_release_date"
"1","      0.07930277"
"1","  -0.09045409"
"1","
"
"1","                  "
"1"," album_release_date"
"1","
song_references   "
"1","         0.07930277"
"1","
Endorsements      "
"1","        -0.09045409"
"1","
album_release_date"
"1","         1.00000000"
"1","
"
