"0",""
"0","#Homogeneity"
"0","covmats<-visits%>%group_by(region)%>%do(covs=cov(.[2:3]))"
"0","for(i in 1:3){print(covmats$covs[i])}"
"1","[[1]]
"
"1","    "
"1","       ofp"
"1","      ofnp"
"1","
ofp "
"1"," 40.582725"
"1","  6.319781"
"1","
ofnp"
"1","  6.319781"
"1"," 37.474543"
"1","
"
"1","
"
"1","[[1]]
"
"1","    "
"1","      ofp"
"1","     ofnp"
"1","
ofp "
"1"," 54.43531"
"1"," 16.08302"
"1","
ofnp"
"1"," 16.08302"
"1"," 31.62989"
"1","
"
"1","
"
"1","[[1]]
"
"1","    "
"1","       ofp"
"1","      ofnp"
"1","
ofp "
"1"," 43.491422"
"1","  5.260384"
"1","
ofnp"
"1","  5.260384"
"1"," 16.457533"
"1","
"
"1","
"
"0","#MANOVA"
"0","man1<-manova(cbind(ofp,opp,emr,hosp,numchron,age,school,faminc)~region, data=visits)"
"0","summary(man1)"
"1","         "
"1","   Df"
"1","   Pillai"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","
region   "
"1","    3"
"1"," 0.044757"
"1","    8.324"
"1","     24"
"1","  13191"
"1","
Residuals"
"1"," 4402"
"1","         "
"1","         "
"1","       "
"1","       "
"1","
"
"1","         "
"1","    Pr(>F)"
"1","    "
"1","
region   "
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
