"0",""
"0","#Univariate ANOVA"
"0","summary.aov(man1)"
"1"," Response ofp"
"1"," "
"1",":
"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
region     "
"1","    3"
"1","    583"
"1"," 194.286"
"1","   4.262"
"1","
Residuals  "
"1"," 4402"
"1"," 200669"
"1","  45.586"
"1","        "
"1","
"
"1","           "
"1","   Pr(>F)"
"1","   "
"1","
region     "
"1"," 0.005164"
"1"," **"
"1","
Residuals  "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response opp"
"1"," "
"1",":
"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
region     "
"1","    3"
"1","      3"
"1","   1.136"
"1","  0.0851"
"1"," 0.9682"
"1","
Residuals  "
"1"," 4402"
"1","  58771"
"1","  13.351"
"1","        "
"1","       "
"1","
"
"1","
"
"1"," Response emr"
"1"," "
"1",":
"
"1","           "
"1","   Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
region     "
"1","    3"
"1","    1.92"
"1"," 0.63973"
"1","  1.2923"
"1"," 0.2752"
"1","
Residuals  "
"1"," 4402"
"1"," 2179.15"
"1"," 0.49504"
"1","        "
"1","       "
"1","
"
"1","
"
"1"," Response hosp"
"1"," "
"1",":
"
"1","           "
"1","   Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
region     "
"1","    3"
"1","    0.78"
"1"," 0.26003"
"1","  0.4666"
"1"," 0.7056"
"1","
Residuals  "
"1"," 4402"
"1"," 2453.29"
"1"," 0.55731"
"1","        "
"1","       "
"1","
"
"1","
"
"1"," Response numchron"
"1"," "
"1",":
"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
region     "
"1","    3"
"1","   26.3"
"1","  8.7558"
"1","  4.8194"
"1","
Residuals  "
"1"," 4402"
"1"," 7997.5"
"1","  1.8168"
"1","        "
"1","
"
"1","           "
"1","   Pr(>F)"
"1","   "
"1","
region     "
"1"," 0.002368"
"1"," **"
"1","
Residuals  "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response age"
"1"," "
"1",":
"
"1","           "
"1","   Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
region     "
"1","    3"
"1","    0.19"
"1"," 0.06341"
"1","  0.1579"
"1"," 0.9246"
"1","
Residuals  "
"1"," 4402"
"1"," 1767.10"
"1"," 0.40143"
"1","        "
"1","       "
"1","
"
"1","
"
"1"," Response school"
"1"," "
"1",":
"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
region     "
"1","    3"
"1","   1941"
"1","  647.07"
"1","  47.766"
"1","
Residuals  "
"1"," 4402"
"1","  59633"
"1","   13.55"
"1","        "
"1","
"
"1","           "
"1","    Pr(>F)"
"1","    "
"1","
region     "
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals  "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response faminc"
"1"," "
"1",":
"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
region     "
"1","    3"
"1","    507"
"1"," 169.017"
"1","  20.016"
"1","
Residuals  "
"1"," 4402"
"1","  37171"
"1","   8.444"
"1","        "
"1","
"
"1","           "
"1","    Pr(>F)"
"1","    "
"1","
region     "
"1"," 6.989e-13"
"1"," ***"
"1","
Residuals  "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
